"","Pras","date","Lut","Fuco","Perid","Allo","But_fuco","Hex_fuco","Zea","Tot_Chl_b","DP","Tot_Chl_a","TChl","Chl_c1c2","Chl_c3","source","DP2","micro","nano","pico","micro_abs","nano_abs","pico_abs","time_month","size_centroid","size_shannon","nbss_slope"
"21",0.737353063090368,1997-08-17,NA,1.69736637037873,0.394290458494169,0,1.03053108137492,3.64838542668401,1.30496868127391,14.5356412045634,NA,19.4724799287439,NA,3.44172909303337,0.366466859273601,"BBRS",23.7466421815853,0.12419592236067,0.210309117903106,0.665494959736223,2.41840260539999,4.09524007720008,12.9588372461439,"08-1997",0.258041512078028,0.85797441461971,-0.364518716710765
"22",NA,1997-09-17,NA,0.397273845752109,0.345686529787195,0.08119940760728,0.285556601897581,1.55720910006507,1.47504132023547,NA,NA,9.17784894355046,NA,1.36948095988856,0.187524073444458,"BBRS",NA,NA,NA,NA,NA,NA,NA,"09-1997",NA,NA,NA
"23",NA,1997-10-14,NA,0.624693646008167,0.460206415272901,0.0353807762780807,0.379655966541545,1.4527592726656,NA,12.2934090230008,NA,10.5682376945824,NA,1.67554408084056,NA,"BBRS",NA,NA,NA,NA,NA,NA,NA,"10-1997",NA,NA,NA
"24",0.163844751437482,1997-11-13,NA,1.25973274663811,0.536560694515488,0.0710015647898144,0.599853076345447,2.89992948764266,NA,10.3485666859304,NA,15.0061458218123,NA,1.35779546184977,0.21582084534352,"BBRS",NA,NA,NA,NA,NA,NA,NA,"11-1997",NA,NA,NA
"25",1.08298547530066,1997-12-17,NA,6.88051845507122,0.632041451349719,0.00858318807967903,0.528687555086722,3.51291916175873,NA,8.40281934929816,NA,21.69258853449,NA,4.52828579287209,0.671378787181912,"BBRS",NA,NA,NA,NA,NA,NA,NA,"12-1997",NA,NA,NA
"26",0.406741529803553,1998-01-14,NA,3.46439785886152,1.45415199680036,0.173617284963993,1.11056889177637,3.92834174744316,1.3421273923454,2.99338399658516,NA,24.5042731028918,NA,6.97076733682236,0.749887794273529,"BBRS",16.5945661928042,0.417917239649837,0.330340874154938,0.251741886195225,10.2407581747863,8.09476299734062,6.16875193076491,"01-1998",0.965515902908193,1.0777569774714,0.110067402444398
"27",0.254385072673062,1998-02-11,NA,4.34777726758793,0.468035831029355,0.0214308518248885,0.445705611999912,1.66040513480417,0.373669491658677,2.05877994631589,NA,15.4136068326216,NA,4.09058569344578,0.431974571683465,"BBRS",11.4685899741521,0.592077708275764,0.198591980498857,0.209330311225379,9.12605300972224,3.06101870752104,3.2265351153783,"02-1998",1.18208794650397,0.958702235118996,0.225773295531629
"28",3.01990247459659,1998-03-12,NA,39.1467861968596,1.45421515550047,0.0400039648556872,0.350921518595469,1.47109304455088,NA,13.3131945537914,NA,80.3829423881285,NA,18.3536916947041,NA,"BBRS",NA,NA,NA,NA,NA,NA,NA,"03-1998",NA,NA,NA
"29",0.501051985314607,1998-04-21,NA,1.82533673113708,0.447328896133962,0.0219271894137995,0.486106239917163,3.77439481650893,0.981953174196598,3.06446699535178,NA,18.7593530752277,NA,2.36919653506621,0.429086690081792,"BBRS",12.1208248441522,0.264376276008823,0.410597049175802,0.325026674815375,4.95952790636335,7.7025350171355,6.09729015172884,"04-1998",0.73869015064703,1.08249207237745,-0.0448482619915458
"30",NA,1998-06-09,NA,3.33451246922581,0,0.280552181394736,NA,4.68715121331623,2.76452301293076,7.46251701726663,NA,28.4539508152567,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"06-1998",NA,NA,NA
"31",NA,1998-07-09,NA,4.0494363654505,0,0.0564548232000677,NA,6.16085773517561,2.02825970948234,3.84644813114959,NA,17.0701526497922,NA,2.3883633910779,2.74897134491986,"MOTE",NA,NA,NA,NA,NA,NA,NA,"07-1998",NA,NA,NA
"32",NA,1998-08-05,NA,2.99168565753526,0,0,NA,2.14176433668397,2.63309516889334,NA,NA,12.4496679447707,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"08-1998",NA,NA,NA
"33",NA,1998-09-01,NA,1.32933249032972,0,0.22019859657406,0.481862745098039,2.38344493747619,2.54048013647832,NA,NA,12.844675425924,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"09-1998",NA,NA,NA
"34",NA,1998-10-14,NA,2.75896772020042,0.308721370136712,0.282713644032102,2.54139234793352,9.85008019178355,2.51396935783842,NA,NA,24.8202175411993,NA,4.27525185666653,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"10-1998",NA,NA,NA
"35",NA,1998-11-10,NA,0.567313262258967,0,0.205122422436968,NA,2.14745577689914,2.95327603226337,NA,NA,14.3866036499977,NA,0.845145018103761,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"11-1998",NA,NA,NA
"36",NA,1998-12-16,NA,26.8911219423472,0,0,2.59339859302231,13.2130845117041,NA,NA,NA,82.3874167361351,NA,NA,9.92206292045013,"MOTE",NA,NA,NA,NA,NA,NA,NA,"12-1998",NA,NA,NA
"37",NA,1999-01-12,NA,0.821250241797135,0,0.880048282365164,0.823088509793161,3.28179474512497,1.98258610868237,NA,NA,8.99474586761796,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"01-1999",NA,NA,NA
"38",NA,1999-02-10,NA,52.8067463703874,0,0,NA,3.31185176566878,NA,NA,NA,NA,NA,41.0256313463672,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"02-1999",NA,NA,NA
"39",NA,1999-03-04,NA,NA,0,0.0806270024043227,NA,3.52918988184317,NA,NA,NA,NA,NA,2.03600718273821,2.84580018478739,"MOTE",NA,NA,NA,NA,NA,NA,NA,"03-1999",NA,NA,NA
"40",NA,1999-04-07,NA,4.25973502242342,0,0,1.48573116552258,4.29980984965464,NA,NA,NA,10.3862822001543,NA,4.61787811759664,4.94739204200674,"MOTE",NA,NA,NA,NA,NA,NA,NA,"04-1999",NA,NA,NA
"41",NA,1999-05-06,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"05-1999",NA,NA,NA
"42",NA,1999-06-08,NA,4.8346666113255,0,0.122309204042954,0.996662914828425,3.58302595199583,1.32380354518645,NA,NA,30.3355785714664,NA,4.00635138181696,1.59886981529569,"MOTE",NA,NA,NA,NA,NA,NA,NA,"06-1999",NA,NA,NA
"43",NA,1999-07-15,NA,13.3088596691147,0,0.0495243892086373,NA,5.39667178922681,1.860192386429,NA,NA,20.8416631788029,NA,6.89136219316828,7.6022432462981,"MOTE",NA,NA,NA,NA,NA,NA,NA,"07-1999",NA,NA,NA
"44",NA,1999-08-11,NA,8.65401055859244,0,0.159965372515307,1.9061801275145,5.44642300273522,1.12983429155764,NA,NA,13.2319491331974,NA,5.9535929235384,11.3603340676555,"MOTE",NA,NA,NA,NA,NA,NA,NA,"08-1999",NA,NA,NA
"45",NA,1999-09-14,NA,2.97315705199864,0,0.0247621946043187,0.411301684696195,1.45969349277497,1.30338732328192,NA,NA,7.75796764544357,NA,2.01594363596095,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"09-1999",NA,NA,NA
"46",NA,1999-10-05,NA,0.466373846768145,0,0.0219271894137995,0.328047069393464,0.758932487183044,2.04291651743443,NA,NA,4.51765038300245,NA,NA,2.7561311069892,"MOTE",NA,NA,NA,NA,NA,NA,NA,"10-1999",NA,NA,NA
"47",NA,1999-11-04,NA,0.324181404111195,0,0,0.310623618514375,0.658856513013208,2.46374390333933,NA,NA,4.17491239773097,NA,NA,0.791145833333333,"MOTE",NA,NA,NA,NA,NA,NA,NA,"11-1999",NA,NA,NA
"48",NA,1999-12-07,NA,0.440462994833454,0,0,0.413200718250226,1.07093836303719,2.40251467750046,NA,NA,5.40642917689862,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"12-1999",NA,NA,NA
"49",NA,2000-01-11,NA,7.58566909726286,0,0.381481711532567,0.937007302303473,2.87160512466941,1.81048498784087,3.51244362306009,NA,28.2343523685902,NA,NA,2.70454545454545,"MOTE",20.0041586670304,0.534678493865817,0.210145308334527,0.255176197799656,15.0963009997146,5.93331668412308,7.20473468475254,"01-2000",1.07884284551974,1.01109402574444,0.160626276994135
"50",NA,2000-02-08,NA,9.33192608429209,0,0.324798114578743,0.995585160116037,3.66619078793084,0.96595974302183,4.90894816761855,NA,31.5574686553216,NA,NA,3.24580054566604,"MOTE",24.1461747826054,0.54493168782704,0.215330006606496,0.239738305566465,17.1966646578933,6.79526993403468,7.56553406339361,"02-2000",1.10453393171416,1.00387843013348,0.178302315712753
"51",NA,2000-03-09,NA,NA,0,0.0282274116000339,NA,1.53177928373816,NA,NA,NA,8.23615781199198,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"03-2000",NA,NA,NA
"52",NA,2000-04-11,NA,9.5501757901958,0.200019824278436,0.151712015557729,NA,1.96139709957316,1.23944632737409,2.93516931843118,NA,21.7408641903259,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"04-2000",NA,NA,NA
"53",NA,2000-05-11,NA,7.31967790087116,0,0.276400419000111,0.966128159816876,2.44526388477256,1.6577172638766,2.84059106496732,NA,23.2842102666332,NA,NA,3.30262894214945,"MOTE",18.2248499037763,0.566300731952245,0.198052124437481,0.235647143610274,13.1858653169243,4.61148730915571,5.48685764055312,"05-2000",1.12999413779555,0.983315584245604,0.190392471559469
"54",NA,2000-06-06,NA,0.706930811636577,0,0,0.516471125852282,1.89281673411905,0.945342162758823,2.5854976094542,NA,9.16798023703679,NA,NA,1.5212095443887,"MOTE",7.0057614363084,0.142278959035295,0.3689309391816,0.488790101783105,1.30441068458175,3.38235155924833,4.48121799320671,"06-2000",0.452829406705772,0.99520379001599,-0.267990861799242
"55",NA,2000-07-07,NA,8.02748964167682,0,0,0.301289319847062,0.861126924504654,0.491566913482714,NA,NA,4.86644028336182,NA,NA,4.65265414937703,"MOTE",NA,NA,NA,NA,NA,NA,NA,"07-2000",NA,NA,NA
"56",NA,2000-08-09,NA,0.530288449949665,0,0.0666732747594786,0.362955937562566,1.26698862895361,2.87418671615583,NA,NA,7.93497884648824,NA,NA,NA,"MOTE",NA,NA,NA,NA,NA,NA,NA,"08-2000",NA,NA,NA
"57",NA,2000-09-12,NA,1.28204353712207,0.495924162361699,0,0.792173748380632,1.89910437237359,2.54966537598677,1.86922226158423,NA,12.9983914254042,NA,NA,1.46681222909007,"MOTE",9.2766845286685,0.270240348103326,0.289879790191988,0.439879861704686,3.51268982358454,3.76797097922951,5.71773062259019,"09-2000",0.629701035852222,1.07380211421882,-0.105791944095034
"58",NA,2000-10-10,NA,NA,0,0.0198097556834549,NA,1.31315045401583,3.31373091018353,NA,NA,8.68740331357458,NA,NA,1.13808845261626,"MOTE",NA,NA,NA,NA,NA,NA,NA,"10-2000",NA,NA,NA
"59",NA,2000-11-03,NA,2.4718931617574,0.206268927061785,0.129701877849275,0.264175485813076,0.99742322017233,2.10921661110472,1.57176575066416,NA,NA,NA,2.62505173487348,1.73211890040496,"MOTE",8.61462827531892,0.438348402803864,0.166810451993624,0.394841145202512,NA,NA,NA,"11-2000",0.842847807054934,1.02717909242868,NA
"60",NA,2000-12-05,NA,13.1803817130687,0.901923201228059,0.880831236788635,0.839472656536828,4.28787871011174,2.33843754560163,8.54978014814023,NA,NA,NA,12.0239425253611,6.62606695471648,"MOTE",36.7703043017005,0.540002328135212,0.170461470274346,0.289536201590442,NA,NA,NA,"12-2000",1.04980667599835,0.99320076062269,NA
"61",NA,2001-01-11,NA,41.3261311024612,0.752465435605794,0.583116510598805,0.646323047196702,2.24739888517902,0.562641734877369,4.53131051473742,NA,NA,NA,30.2456140319762,9.2148328256789,"MOTE",67.8215961876093,0.874807206756864,0.0505779832660762,0.0746148099770595,NA,NA,NA,"01-2001",1.59953294623339,0.461600273807823,NA
"62",NA,2001-02-18,NA,49.1143252791373,2.45933174611846,1.66121965449792,0.577421726746805,1.19792711453702,1.21255066026758,2.38813857355994,NA,NA,NA,37.7453220431116,4.9685062610439,"MOTE",78.8938667652585,0.921730159607704,0.034479192667991,0.0437906477243047,NA,NA,NA,"02-2001",1.67728006133698,0.328220581952135,NA
"63",NA,2001-03-14,NA,77.2882445030439,2.40010603031065,1.72126295642526,0.624057745020955,2.08265647838843,0.629346519707133,3.58265592346824,NA,NA,NA,57.2566091847485,13.0684504720298,"MOTE",120.416446453847,0.933099900893484,0.0323556443235444,0.0345444547829718,NA,NA,NA,"03-2001",1.69789599556409,0.291881433363131,NA
"64",NA,2001-04-04,NA,12.76023072118,1.1751632435798,0.876577628279662,0.799927323621194,3.12182859105183,0.942407603830284,4.81629489564919,NA,NA,NA,11.336385709949,5.17726190335984,"MOTE",30.0944773250821,0.652907351673294,0.158522223175312,0.188570425151394,NA,NA,NA,"04-2001",1.26367747597548,0.884912280793379,NA
"65",NA,2001-05-05,NA,2.23416161929218,1.16727498804293,0.78210961105905,0.875237099868486,3.87882261981154,2.45504425832691,8.63371372883711,NA,NA,NA,5.53067395494649,3.17870346825412,"MOTE",21.3291180233792,0.224858131080971,0.267320171068505,0.507821697850523,NA,NA,NA,"05-2001",0.51637698268403,1.03234286257527,NA
"66",NA,2001-06-10,NA,1.93077244716281,0.645922531516381,0.464392798510349,0.30624708161262,1.70089472805812,1.49670584117341,2.05420133426906,NA,NA,NA,2.73050059326695,1.59641756638584,"MOTE",9.54100875326298,0.380792012028617,0.266843740336548,0.352364247634835,NA,NA,NA,"06-2001",0.827768313847363,1.08772813913936,NA
"67",NA,2001-07-10,NA,4.22329662786195,1.14410210069982,0.508978362251991,0.578898116480763,2.87533519996282,1.27654234007361,0.673590638710884,NA,NA,NA,5.27409226223885,2.96399684746457,"MOTE",13.5058622269056,0.560351651758706,0.307990485330552,0.131657862910741,NA,NA,NA,"07-2001",1.22803433830155,0.954209416382157,NA
"68",NA,2006-07-04,NA,1.27864231725552,0.359488298476414,0.024213734105596,0.269951712874372,1.02578662848833,1.51389463645901,NA,NA,10.304060534707,NA,NA,0.673504057361441,"HPL",NA,NA,NA,NA,NA,NA,NA,"07-2006",NA,NA,NA
"69",NA,2006-08-03,NA,1.95030407910569,0.569662096258284,0.217688640687434,0.718891960201401,2.43025528564956,3.20098488422237,NA,NA,19.7790820781494,NA,NA,2.10810824626616,"HPL",NA,NA,NA,NA,NA,NA,NA,"08-2006",NA,NA,NA
"70",NA,2006-09-12,NA,1.15698213783654,0.329886896823944,0.139256005220069,0.590342076797853,2.23886575529788,1.94888051241845,NA,NA,12.7803178862074,NA,NA,1.2950528025672,"HPL",NA,NA,NA,NA,NA,NA,NA,"09-2006",NA,NA,NA
"71",NA,2006-10-10,NA,10.5156664765284,0.874235517040377,0.160973244357613,1.21116513446089,3.06460945726954,1.46932101179814,NA,NA,28.7377283003531,NA,NA,4.9348862983026,"HPL",NA,NA,NA,NA,NA,NA,NA,"10-2006",NA,NA,NA
"72",NA,2006-11-02,NA,0.342397667210469,0.291757054041214,0.0400677406127566,0.524552875706716,1.65062837205938,2.54398514471056,NA,NA,10.6027673988538,NA,NA,0.759768985051339,"HPL",NA,NA,NA,NA,NA,NA,NA,"11-2006",NA,NA,NA
"73",NA,2006-12-05,NA,3.29401224589411,0.324211777657881,0.115826952907569,0.776674212353875,2.23178870451203,1.30629292119662,NA,NA,17.748083866878,NA,NA,1.33155763194106,"HPL",NA,NA,NA,NA,NA,NA,NA,"12-2006",NA,NA,NA
"74",NA,2007-02-05,NA,47.7226791033991,1.05750088431224,0.95277903999721,0.925039745216294,2.62548248337393,NA,NA,NA,99.0420401609408,NA,NA,8.41572739455284,"HPL",NA,NA,NA,NA,NA,NA,NA,"02-2007",NA,NA,NA
"75",NA,2007-03-06,NA,5.7140070936926,0.192321411106018,0.656437290736501,0.546740346331236,3.65750100940402,1.84247583334967,NA,NA,30.0322318868174,NA,NA,2.91562193339398,"HPL",NA,NA,NA,NA,NA,NA,NA,"03-2007",NA,NA,NA
"76",NA,2007-04-10,NA,2.00724908972383,0.52483398725354,0.513887496076529,0.870388488446337,4.90714467140439,1.90834707915831,NA,NA,24.9270412129521,NA,NA,2.65539857125632,"HPL",NA,NA,NA,NA,NA,NA,NA,"04-2007",NA,NA,NA
"77",NA,2007-05-08,NA,0.966224065943999,0.169535626124267,0.490656423202114,0.523571187892794,2.93638746001904,3.69830009852803,NA,NA,22.4375967837476,NA,NA,1.49199139185439,"HPL",NA,NA,NA,NA,NA,NA,NA,"05-2007",NA,NA,NA
"78",NA,2007-06-05,NA,0.45875537093792,0.240638915527705,0.107180755938214,0.393966299275028,1.67417089103757,2.56957830945967,NA,NA,10.1171753915052,NA,NA,0.612669920954147,"HPL",NA,NA,NA,NA,NA,NA,NA,"06-2007",NA,NA,NA
"79",0,2007-07-03,0,6.94049691349857,4.47764089637992,0.2351412318585,0.633304898530867,2.38765269035805,0.833841511006518,3.60334546242049,19.398793209754,26.6430458694264,38.101115966786,NA,2.92132713185507,"HPL",23.8511172987946,0.675002940543264,0.142343871267079,0.182653188189657,17.9841343068919,3.79247429140052,4.866437271134,"07-2007",1.29169030180719,0.853343447620837,0.283839203798803
"80",0.0184157556655562,2007-08-07,0,0.636207144408793,0.342620266886551,0.138150386607063,0.4922017454437,2.59012406482193,3.22643890191431,2.77589956593816,10.173495994291,14.1604819621661,19.1786054135618,NA,1.1532031242282,"HPL",10.5031610723637,0.13140297862878,0.33748110504752,0.5311159163237,1.86072950864774,4.7788951005973,7.5208573529211,"08-2007",0.399627611758661,0.96934485479704,-0.303292053272669
"81",0.0182937640523597,2007-09-04,0,1.24459129661927,0.656228649793071,0.403442329966907,0.824053610382707,3.48070159187209,3.10762614141091,3.52289578582452,13.3221104631895,18.614574965905,24.7637263164248,NA,1.14338101486055,"HPL",13.8618145330292,0.193348144866263,0.357166456923423,0.449485398210314,3.59909353713171,6.64850178770773,8.36697964106554,"09-2007",0.543203296109531,1.04487560057176,-0.183187789263543
"82",NA,2007-10-19,NA,0.672732052366911,0.458671041626809,0.279294004335082,0.758360655538447,3.20454803522773,3.08066706735099,4.17814096670493,12.7078123551193,17.4205440416189,24.7361011669991,1.42675218920598,1.66954008264919,"HPL",12.9673530536037,0.123022667458554,0.347239611520207,0.529737721021239,2.14312179657917,6.04910294548242,9.22831929955734,"10-2007",0.392625495890896,0.961650539637995,-0.317037879692238
"83",NA,2007-12-11,NA,0.747146475399307,0.474848749608586,0.144403304840834,1.00327351076064,3.09338420656181,2.76486246193781,2.31017837442288,10.3616721563724,16.1833617073246,21.3734563750457,1.36898343931799,1.54538684144282,"HPL",10.800460796699,0.159531458860324,0.404277718904249,0.436190822235427,2.58175530243381,6.54257255523957,7.05903384965125,"12-2007",0.522681186078479,1.02085448793904,-0.218415093394062
"84",NA,2008-01-10,NA,5.12911300485638,0.298426443787654,0.311745179669798,0.378376614275603,1.64928059684097,1.29476315031848,1.13849203167741,10.4765718790314,20.1645909035657,25.7580131525479,2.1037715433744,2.30830376728913,"HPL",12.3302691646425,0.620653979276692,0.195783664456311,0.183562356266997,12.5152335847846,3.94789749936249,3.70145981941857,"01-2008",1.23643217246328,0.926488789347598,0.26453296018797
"85",NA,2008-02-12,NA,3.41735504448795,1.16591485155177,1.14293768596972,1.42243003897548,6.28526237825499,3.19183055338602,5.55531462990408,22.0440451486072,35.7308269770197,48.097992639941,3.52294797794014,3.47154185441823,"HPL",23.9841489511382,0.269445064178912,0.382164752407115,0.348390183413974,9.62749496798866,13.6550626449742,12.4482693640569,"02-2008",0.720395430218519,1.08830719993348,-0.0557978385013776
"86",NA,2008-03-11,NA,17.2004764365902,0.925994591129525,0.584462914256046,0.787765019806153,3.45863055815555,0.354047790404807,2.78558099527804,26.3510479239304,48.2703387825264,64.5464256391373,6.92251870387064,6.32587919804037,"HPL",33.6950983684071,0.758517570408656,0.148949151578945,0.0925332780123993,36.6139000961246,7.18982600808555,4.46661267831622,"03-2008",1.46532484184984,0.713514222891311,0.456833848938802
"87",NA,2008-04-08,NA,5.35243276290828,0.687197845424658,22.3473230802324,1.11449216734115,3.32761933996063,0.815140403863076,3.93022808960284,37.6711650467731,147.527122927214,171.296113223876,17.0422894303876,3.09816718150448,"HPL",31.2109729440294,0.272848884686196,0.577506593619566,0.149644521694239,40.2526109516537,85.1978862281904,22.0766257473702,"04-2008",0.922544912445538,0.955706518211424,0.130430680202466
